The following modules were not unloaded:
  (Use "module --force purge" to unload all):
AUC Score: 0.5710
AUC Score: 0.4692
AUC Score: 0.6181
AUC Score: 0.6065
AUC Score: 0.5998
AUC Score: 0.6574
AUC Score: 0.5973
AUC Score: 0.3908
AUC Score: 0.5655
AUC Score: 0.4729
AUC Score: 0.6188
AUC Score: 0.5969
AUC Score: 0.5930
AUC Score: 0.6398
AUC Score: 0.5874
AUC Score: 0.4549
AUC Score: 0.5859
AUC Score: 0.4303
AUC Score: 0.6125
AUC Score: 0.6070
AUC Score: 0.6012
AUC Score: 0.4990
AUC Score: 0.6114
AUC Score: 0.4664
AUC Score: 0.5664
AUC Score: 0.4317
AUC Score: 0.6420
AUC Score: 0.6151
AUC Score: 0.5965
AUC Score: 0.5227
AUC Score: 0.5814
AUC Score: 0.4557
AUC Score: 0.5638
AUC Score: 0.4714
AUC Score: 0.6312
AUC Score: 0.5841
AUC Score: 0.6018
AUC Score: 0.6520
AUC Score: 0.5642
AUC Score: 0.4379
AUC Score: 0.5801
AUC Score: 0.4353
AUC Score: 0.6263
AUC Score: 0.5856
AUC Score: 0.5892
AUC Score: 0.5022
AUC Score: 0.5889
AUC Score: 0.4383
AUC Score: 0.5642
AUC Score: 0.4205
AUC Score: 0.6136
AUC Score: 0.5976
AUC Score: 0.5935
AUC Score: 0.5317
AUC Score: 0.5722
AUC Score: 0.4634
AUC Score: 0.5787
AUC Score: 0.4161
AUC Score: 0.6147
AUC Score: 0.6065
AUC Score: 0.6026
AUC Score: 0.5073
AUC Score: 0.5806
AUC Score: 0.4364
AUC Score: 0.5667
AUC Score: 0.4348
AUC Score: 0.6221
AUC Score: 0.6018
AUC Score: 0.5939
AUC Score: 0.5179
AUC Score: 0.6094
AUC Score: 0.4521
AUC Score: 0.5752
AUC Score: 0.4172
AUC Score: 0.6280
AUC Score: 0.6276
AUC Score: 0.6034
AUC Score: 0.5087
AUC Score: 0.5710
AUC Score: 0.4637
AUC Score: 0.5750
AUC Score: 0.4401
AUC Score: 0.6232
AUC Score: 0.5963
AUC Score: 0.5868
AUC Score: 0.5108
AUC Score: 0.5852
AUC Score: 0.4308
AUC Score: 0.5605
AUC Score: 0.4700
AUC Score: 0.6436
AUC Score: 0.6121
AUC Score: 0.5943
AUC Score: 0.6418
AUC Score: 0.5790
AUC Score: 0.4473
AUC Score: 0.5696
AUC Score: 0.4240
AUC Score: 0.6389
AUC Score: 0.5866
AUC Score: 0.5993
AUC Score: 0.5176
AUC Score: 0.5672
AUC Score: 0.4700
AUC Score: 0.5829
AUC Score: 0.4378
AUC Score: 0.6319
AUC Score: 0.5801
AUC Score: 0.5905
AUC Score: 0.4790
AUC Score: 0.5800
AUC Score: 0.4612
AUC Score: 0.5568
AUC Score: 0.4366
AUC Score: 0.6319
AUC Score: 0.6036
AUC Score: 0.5905
AUC Score: 0.5390
AUC Score: 0.5910
AUC Score: 0.4400
AUC Score: 0.5735
AUC Score: 0.4206
AUC Score: 0.6261
AUC Score: 0.6027
AUC Score: 0.5994
AUC Score: 0.5132
AUC Score: 0.5856
AUC Score: 0.4481
AUC Score: 0.5703
AUC Score: 0.4287
AUC Score: 0.6276
AUC Score: 0.6084
AUC Score: 0.5960
AUC Score: 0.5097
AUC Score: 0.5861
AUC Score: 0.4550
AUC Score: 0.5612
AUC Score: 0.4368
AUC Score: 0.6376
AUC Score: 0.5988
AUC Score: 0.5892
AUC Score: 0.5279
AUC Score: 0.5927
AUC Score: 0.4419
AUC Score: 0.5728
AUC Score: 0.4326
AUC Score: 0.6258
AUC Score: 0.6046
AUC Score: 0.5928
AUC Score: 0.5092
AUC Score: 0.5967
AUC Score: 0.4385
AUC Score: 0.5679
AUC Score: 0.4273
AUC Score: 0.6345
AUC Score: 0.6187
AUC Score: 0.5984
AUC Score: 0.5163
AUC Score: 0.5705
AUC Score: 0.4437
AUC Score: 0.5642
AUC Score: 0.4429
AUC Score: 0.6186
AUC Score: 0.5765
AUC Score: 0.5898
AUC Score: 0.5204
AUC Score: 0.6002
AUC Score: 0.4647
AUC Score: 0.5634
AUC Score: 0.4397
AUC Score: 0.6314
AUC Score: 0.6084
AUC Score: 0.5850
AUC Score: 0.5261
AUC Score: 0.5857
AUC Score: 0.4573
AUC Score: 0.5761
AUC Score: 0.4230
AUC Score: 0.6330
AUC Score: 0.5941
AUC Score: 0.6022
AUC Score: 0.5099
AUC Score: 0.5754
AUC Score: 0.4492
AUC Score: 0.5553
AUC Score: 0.4341
AUC Score: 0.6285
AUC Score: 0.5922
AUC Score: 0.5927
AUC Score: 0.5388
AUC Score: 0.5744
AUC Score: 0.4409
AUC Score: 0.5603
AUC Score: 0.4232
AUC Score: 0.6336
AUC Score: 0.6004
AUC Score: 0.5948
AUC Score: 0.5233
AUC Score: 0.5898
AUC Score: 0.4616
AUC Score: 0.5742
AUC Score: 0.4339
AUC Score: 0.6326
AUC Score: 0.6072
AUC Score: 0.5936
AUC Score: 0.5105
AUC Score: 0.5818
AUC Score: 0.4581
AUC Score: 0.5661
AUC Score: 0.4334
AUC Score: 0.6285
AUC Score: 0.5948
AUC Score: 0.5875
AUC Score: 0.5215
AUC Score: 0.5840
AUC Score: 0.4561
AUC Score: 0.5684
AUC Score: 0.4252
AUC Score: 0.6318
AUC Score: 0.6059
AUC Score: 0.5979
AUC Score: 0.5163
AUC Score: 0.5896
AUC Score: 0.4502
AUC Score: 0.5668
AUC Score: 0.4456
AUC Score: 0.6303
AUC Score: 0.6085
AUC Score: 0.5867
AUC Score: 0.5219
AUC Score: 0.5755
AUC Score: 0.4241
AUC Score: 0.5828
AUC Score: 0.4269
AUC Score: 0.6272
AUC Score: 0.6044
AUC Score: 0.5951
AUC Score: 0.4976
AUC Score: 0.6028
AUC Score: 0.4490
AUC Score: 0.5735
AUC Score: 0.4339
AUC Score: 0.6338
AUC Score: 0.6126
AUC Score: 0.5898
AUC Score: 0.5006
AUC Score: 0.5916
AUC Score: 0.4480
AUC Score: 0.5640
AUC Score: 0.4405
AUC Score: 0.6199
AUC Score: 0.6105
AUC Score: 0.5874
AUC Score: 0.5243
AUC Score: 0.5893
AUC Score: 0.4676
AUC Score: 0.5677
AUC Score: 0.4224
AUC Score: 0.6215
AUC Score: 0.6080
AUC Score: 0.6014
AUC Score: 0.5191
AUC Score: 0.5872
AUC Score: 0.4562
AUC Score: 0.5610
AUC Score: 0.4239
AUC Score: 0.6323
AUC Score: 0.5962
AUC Score: 0.5983
AUC Score: 0.5265
AUC Score: 0.5959
AUC Score: 0.4573
AUC Score: 0.5586
AUC Score: 0.4324
AUC Score: 0.6222
AUC Score: 0.6128
AUC Score: 0.5935
AUC Score: 0.5289
AUC Score: 0.5862
AUC Score: 0.4673
AUC Score: 0.5712
AUC Score: 0.4352
AUC Score: 0.6263
AUC Score: 0.6033
AUC Score: 0.5958
AUC Score: 0.5177
AUC Score: 0.5896
AUC Score: 0.4560
AUC Score: 0.5676
AUC Score: 0.4351
AUC Score: 0.6443
AUC Score: 0.6107
AUC Score: 0.5992
AUC Score: 0.5191
AUC Score: 0.5906
AUC Score: 0.4342
AUC Score: 0.5633
AUC Score: 0.4392
AUC Score: 0.6163
AUC Score: 0.5986
AUC Score: 0.5934
AUC Score: 0.5283
AUC Score: 0.5814
AUC Score: 0.4401
AUC Score: 0.5715
AUC Score: 0.4333
AUC Score: 0.6190
AUC Score: 0.5937
AUC Score: 0.5945
AUC Score: 0.5102
AUC Score: 0.5765
AUC Score: 0.4684
AUC Score: 0.5670
AUC Score: 0.4386
AUC Score: 0.6269
AUC Score: 0.5978
AUC Score: 0.5895
AUC Score: 0.5189
AUC Score: 0.5731
AUC Score: 0.4495
AUC Score: 0.5767
AUC Score: 0.4329
AUC Score: 0.6287
AUC Score: 0.5811
AUC Score: 0.5987
AUC Score: 0.5100
AUC Score: 0.5913
AUC Score: 0.4651
AUC Score: 0.5638
AUC Score: 0.4802
AUC Score: 0.6217
AUC Score: 0.6023
AUC Score: 0.5988
AUC Score: 0.6264
AUC Score: 0.5792
AUC Score: 0.4501
AUC Score: 0.5651
AUC Score: 0.4212
AUC Score: 0.6356
AUC Score: 0.5904
AUC Score: 0.6023
AUC Score: 0.5246
AUC Score: 0.5888
AUC Score: 0.4398
AUC Score: 0.5611
AUC Score: 0.4320
AUC Score: 0.6219
AUC Score: 0.6022
AUC Score: 0.5940
AUC Score: 0.5100
AUC Score: 0.5826
AUC Score: 0.4343
AUC Score: 0.5707
AUC Score: 0.4343
AUC Score: 0.6342
AUC Score: 0.6041
AUC Score: 0.5900
AUC Score: 0.5259
AUC Score: 0.5869
AUC Score: 0.4504
AUC Score: 0.5599
AUC Score: 0.4207
AUC Score: 0.6441
AUC Score: 0.6007
AUC Score: 0.6053
AUC Score: 0.5367
AUC Score: 0.5956
AUC Score: 0.4457
AUC Score: 0.5699
AUC Score: 0.4277
AUC Score: 0.6179
AUC Score: 0.6125
AUC Score: 0.5971
AUC Score: 0.5082
AUC Score: 0.5785
AUC Score: 0.4477
AUC Score: 0.5715
AUC Score: 0.4352
AUC Score: 0.6321
AUC Score: 0.5978
AUC Score: 0.5961
AUC Score: 0.5169
AUC Score: 0.5717
AUC Score: 0.4490
AUC Score: 0.5756
AUC Score: 0.4170
AUC Score: 0.6209
AUC Score: 0.5869
AUC Score: 0.6070
AUC Score: 0.5151
AUC Score: 0.5991
AUC Score: 0.4601
AUC Score: 0.5730
AUC Score: 0.4349
AUC Score: 0.6271
AUC Score: 0.6146
AUC Score: 0.5910
AUC Score: 0.5112
AUC Score: 0.5673
AUC Score: 0.4277
AUC Score: 0.5664
AUC Score: 0.4299
AUC Score: 0.6321
AUC Score: 0.5902
AUC Score: 0.5943
AUC Score: 0.5303
AUC Score: 0.5773
AUC Score: 0.4047
AUC Score: 0.5780
AUC Score: 0.4377
AUC Score: 0.6230
AUC Score: 0.5716
AUC Score: 0.5885
AUC Score: 0.5081
AUC Score: 0.5933
AUC Score: 0.4641
AUC Score: 0.5805
AUC Score: 0.4268
AUC Score: 0.6270
AUC Score: 0.6149
AUC Score: 0.6029
AUC Score: 0.5137
AUC Score: 0.5850
AUC Score: 0.4508
AUC Score: 0.5659
AUC Score: 0.4237
AUC Score: 0.6285
AUC Score: 0.5936
AUC Score: 0.5989
AUC Score: 0.5325
AUC Score: 0.5977
AUC Score: 0.4499
AUC Score: 0.5530
AUC Score: 0.4234
AUC Score: 0.6294
AUC Score: 0.6181
AUC Score: 0.6012
AUC Score: 0.5465
AUC Score: 0.5551
AUC Score: 0.4486
AUC Score: 0.5637
AUC Score: 0.4188
AUC Score: 0.6482
AUC Score: 0.5888
AUC Score: 0.6026
AUC Score: 0.5219
AUC Score: 0.6681
AUC Score: 0.4674
AUC Score: 0.5043
AUC Score: 0.5092
AUC Score: 0.5774
AUC Score: 0.7022
AUC Score: 0.5199
AUC Score: 0.5500
AUC Score: 0.6791
AUC Score: 0.4840
AUC Score: 0.5044
AUC Score: 0.5162
AUC Score: 0.5273
AUC Score: 0.6968
AUC Score: 0.5190
AUC Score: 0.5527
AUC Score: 0.6876
AUC Score: 0.4894
AUC Score: 0.5144
AUC Score: 0.5173
AUC Score: 0.5349
AUC Score: 0.7215
AUC Score: 0.5122
AUC Score: 0.5376
AUC Score: 0.6668
AUC Score: 0.4758
AUC Score: 0.4962
AUC Score: 0.5261
AUC Score: 0.5462
AUC Score: 0.6811
AUC Score: 0.5189
AUC Score: 0.5695
AUC Score: 0.6852
AUC Score: 0.4684
AUC Score: 0.5058
AUC Score: 0.5075
AUC Score: 0.5628
AUC Score: 0.7217
AUC Score: 0.5279
AUC Score: 0.5557
AUC Score: 0.6857
AUC Score: 0.4819
AUC Score: 0.5006
AUC Score: 0.5111
AUC Score: 0.5401
AUC Score: 0.6985
AUC Score: 0.5208
AUC Score: 0.5623
AUC Score: 0.6949
AUC Score: 0.4697
AUC Score: 0.5080
AUC Score: 0.5150
AUC Score: 0.5571
AUC Score: 0.7115
AUC Score: 0.5176
AUC Score: 0.5434
AUC Score: 0.6574
AUC Score: 0.4964
AUC Score: 0.5001
AUC Score: 0.5129
AUC Score: 0.5451
AUC Score: 0.6901
AUC Score: 0.5184
AUC Score: 0.5571
AUC Score: 0.6894
AUC Score: 0.4795
AUC Score: 0.5118
AUC Score: 0.5183
AUC Score: 0.5627
AUC Score: 0.7125
AUC Score: 0.5198
AUC Score: 0.5551
AUC Score: 0.6917
AUC Score: 0.4757
AUC Score: 0.5082
AUC Score: 0.5156
AUC Score: 0.5621
AUC Score: 0.7036
AUC Score: 0.5173
AUC Score: 0.5675
AUC Score: 0.6609
AUC Score: 0.4848
AUC Score: 0.5027
AUC Score: 0.5249
AUC Score: 0.5633
AUC Score: 0.6933
AUC Score: 0.5165
AUC Score: 0.5646
AUC Score: 0.6887
AUC Score: 0.4725
AUC Score: 0.5029
AUC Score: 0.5048
AUC Score: 0.5522
AUC Score: 0.7182
AUC Score: 0.5237
AUC Score: 0.5549
AUC Score: 0.6484
AUC Score: 0.4873
AUC Score: 0.4998
AUC Score: 0.5346
AUC Score: 0.5548
AUC Score: 0.6755
AUC Score: 0.5192
AUC Score: 0.5760
AUC Score: 0.6595
AUC Score: 0.4873
AUC Score: 0.4996
AUC Score: 0.5328
AUC Score: 0.5616
AUC Score: 0.6878
AUC Score: 0.5159
AUC Score: 0.5831
AUC Score: 0.6669
AUC Score: 0.4909
AUC Score: 0.5076
AUC Score: 0.5098
AUC Score: 0.5422
AUC Score: 0.7103
AUC Score: 0.5188
AUC Score: 0.5616
AUC Score: 0.6547
AUC Score: 0.4992
AUC Score: 0.5043
AUC Score: 0.5235
AUC Score: 0.5716
AUC Score: 0.6743
AUC Score: 0.5192
AUC Score: 0.5834
AUC Score: 0.6573
AUC Score: 0.4697
AUC Score: 0.4971
AUC Score: 0.5135
AUC Score: 0.5556
AUC Score: 0.7039
AUC Score: 0.5214
AUC Score: 0.5624
AUC Score: 0.6509
AUC Score: 0.4899
AUC Score: 0.5038
AUC Score: 0.5139
AUC Score: 0.5598
AUC Score: 0.6726
AUC Score: 0.5176
AUC Score: 0.5536
AUC Score: 0.6675
AUC Score: 0.4924
AUC Score: 0.5046
AUC Score: 0.5072
AUC Score: 0.5575
AUC Score: 0.6779
AUC Score: 0.5197
AUC Score: 0.5592
AUC Score: 0.6723
AUC Score: 0.4760
AUC Score: 0.5040
AUC Score: 0.5265
AUC Score: 0.5538
AUC Score: 0.7108
AUC Score: 0.5147
AUC Score: 0.5623
AUC Score: 0.6615
AUC Score: 0.4602
AUC Score: 0.5082
AUC Score: 0.5174
AUC Score: 0.5563
AUC Score: 0.7086
AUC Score: 0.5176
AUC Score: 0.5454
AUC Score: 0.6777
AUC Score: 0.4782
AUC Score: 0.5061
AUC Score: 0.5317
AUC Score: 0.5622
AUC Score: 0.7094
AUC Score: 0.5211
AUC Score: 0.5744
AUC Score: 0.6505
AUC Score: 0.4775
AUC Score: 0.4972
AUC Score: 0.5103
AUC Score: 0.5575
AUC Score: 0.6807
AUC Score: 0.5175
AUC Score: 0.5727
AUC Score: 0.6692
AUC Score: 0.4707
AUC Score: 0.5058
AUC Score: 0.5208
AUC Score: 0.5687
AUC Score: 0.7117
AUC Score: 0.5175
AUC Score: 0.5620
AUC Score: 0.6661
AUC Score: 0.4772
AUC Score: 0.4981
AUC Score: 0.5142
AUC Score: 0.5371
AUC Score: 0.6882
AUC Score: 0.5186
AUC Score: 0.5623
AUC Score: 0.6848
AUC Score: 0.4709
AUC Score: 0.4982
AUC Score: 0.5097
AUC Score: 0.5436
AUC Score: 0.7025
AUC Score: 0.5181
AUC Score: 0.5513
AUC Score: 0.6639
AUC Score: 0.4936
AUC Score: 0.5073
AUC Score: 0.5131
AUC Score: 0.5481
AUC Score: 0.6858
AUC Score: 0.5173
AUC Score: 0.5607
AUC Score: 0.6597
AUC Score: 0.4851
AUC Score: 0.5098
AUC Score: 0.5151
AUC Score: 0.5555
AUC Score: 0.6924
AUC Score: 0.5164
AUC Score: 0.5481
AUC Score: 0.6869
AUC Score: 0.4804
AUC Score: 0.5174
AUC Score: 0.4979
AUC Score: 0.5303
AUC Score: 0.7072
AUC Score: 0.5246
AUC Score: 0.5385
AUC Score: 0.6834
AUC Score: 0.4742
AUC Score: 0.5112
AUC Score: 0.5092
AUC Score: 0.5656
AUC Score: 0.7130
AUC Score: 0.5190
AUC Score: 0.5476
AUC Score: 0.6554
AUC Score: 0.4798
AUC Score: 0.5112
AUC Score: 0.5153
AUC Score: 0.5303
AUC Score: 0.6788
AUC Score: 0.5182
AUC Score: 0.5623
AUC Score: 0.6763
AUC Score: 0.4784
AUC Score: 0.5050
AUC Score: 0.5062
AUC Score: 0.5622
AUC Score: 0.7183
AUC Score: 0.5225
AUC Score: 0.5518
AUC Score: 0.6812
AUC Score: 0.4838
AUC Score: 0.5047
AUC Score: 0.5091
AUC Score: 0.5437
AUC Score: 0.7077
AUC Score: 0.5235
AUC Score: 0.5520
AUC Score: 0.6712
AUC Score: 0.4728
AUC Score: 0.4995
AUC Score: 0.5093
AUC Score: 0.5264
AUC Score: 0.7023
AUC Score: 0.5204
AUC Score: 0.5731
AUC Score: 0.6743
AUC Score: 0.4770
AUC Score: 0.5089
AUC Score: 0.5299
AUC Score: 0.5659
AUC Score: 0.6905
AUC Score: 0.5190
AUC Score: 0.5857
AUC Score: 0.6598
AUC Score: 0.4866
AUC Score: 0.5038
AUC Score: 0.5102
AUC Score: 0.5515
AUC Score: 0.6922
AUC Score: 0.5205
AUC Score: 0.5527
AUC Score: 0.6665
AUC Score: 0.4661
AUC Score: 0.5106
AUC Score: 0.5094
AUC Score: 0.5355
AUC Score: 0.6914
AUC Score: 0.5182
AUC Score: 0.5527
AUC Score: 0.6810
AUC Score: 0.4828
AUC Score: 0.5090
AUC Score: 0.5153
AUC Score: 0.5629
AUC Score: 0.7082
AUC Score: 0.5198
AUC Score: 0.5603
AUC Score: 0.6766
AUC Score: 0.4951
AUC Score: 0.5046
AUC Score: 0.5130
AUC Score: 0.5635
AUC Score: 0.7022
AUC Score: 0.5245
AUC Score: 0.5554
AUC Score: 0.6739
AUC Score: 0.4811
AUC Score: 0.5017
AUC Score: 0.5057
AUC Score: 0.5679
AUC Score: 0.6900
AUC Score: 0.5217
AUC Score: 0.5461
AUC Score: 0.6750
AUC Score: 0.4689
AUC Score: 0.5054
AUC Score: 0.5203
AUC Score: 0.5589
AUC Score: 0.6896
AUC Score: 0.5217
AUC Score: 0.5509
AUC Score: 0.6614
AUC Score: 0.4801
AUC Score: 0.5073
AUC Score: 0.5226
AUC Score: 0.5448
AUC Score: 0.6827
AUC Score: 0.5256
AUC Score: 0.5699
AUC Score: 0.6832
AUC Score: 0.4712
AUC Score: 0.4977
AUC Score: 0.4965
AUC Score: 0.5436
AUC Score: 0.6953
AUC Score: 0.5302
AUC Score: 0.5628
AUC Score: 0.6749
AUC Score: 0.4825
AUC Score: 0.5047
AUC Score: 0.5150
AUC Score: 0.5603
AUC Score: 0.6955
AUC Score: 0.5225
AUC Score: 0.5686
AUC Score: 0.6544
AUC Score: 0.4708
AUC Score: 0.4917
AUC Score: 0.5109
AUC Score: 0.5450
AUC Score: 0.6797
AUC Score: 0.5219
AUC Score: 0.5597
AUC Score: 0.6775
AUC Score: 0.4948
AUC Score: 0.5023
AUC Score: 0.5123
AUC Score: 0.5649
AUC Score: 0.7009
AUC Score: 0.5202
AUC Score: 0.5532
AUC Score: 0.6760
AUC Score: 0.4779
AUC Score: 0.5022
AUC Score: 0.5107
AUC Score: 0.5441
AUC Score: 0.6995
AUC Score: 0.5214
AUC Score: 0.5629
AUC Score: 0.6571
AUC Score: 0.4914
AUC Score: 0.5001
AUC Score: 0.5095
AUC Score: 0.5738
AUC Score: 0.6900
AUC Score: 0.5188
AUC Score: 0.5629
AUC Score: 0.6833
AUC Score: 0.4705
AUC Score: 0.5012
AUC Score: 0.5185
AUC Score: 0.5554
AUC Score: 0.7072
AUC Score: 0.5180
AUC Score: 0.5616
AUC Score: 0.6643
AUC Score: 0.4793
AUC Score: 0.5051
AUC Score: 0.5285
AUC Score: 0.5441
AUC Score: 0.6896
AUC Score: 0.5162
AUC Score: 0.5625
AUC Score: 0.6599
AUC Score: 0.4668
AUC Score: 0.5110
AUC Score: 0.5101
AUC Score: 0.5432
AUC Score: 0.6819
AUC Score: 0.5200
AUC Score: 0.5578
AUC Score: 0.6746
AUC Score: 0.4938
AUC Score: 0.4988
AUC Score: 0.5111
AUC Score: 0.5676
AUC Score: 0.6986
AUC Score: 0.5200
AUC Score: 0.5680
AUC Score: 0.6749
AUC Score: 0.4682
AUC Score: 0.5078
AUC Score: 0.5138
AUC Score: 0.5305
AUC Score: 0.7061
AUC Score: 0.5172
AUC Score: 0.5448
AUC Score: 0.6993
AUC Score: 0.4696
AUC Score: 0.4974
AUC Score: 0.5135
AUC Score: 0.5438
AUC Score: 0.7186
AUC Score: 0.5195
AUC Score: 0.5641
AUC Score: 0.6570
AUC Score: 0.4684
AUC Score: 0.5004
AUC Score: 0.5195
AUC Score: 0.5266
AUC Score: 0.6910
AUC Score: 0.5135
AUC Score: 0.5650
AUC Score: 0.6798
AUC Score: 0.4815
AUC Score: 0.5049
AUC Score: 0.5077
AUC Score: 0.5562
AUC Score: 0.6988
AUC Score: 0.5237
AUC Score: 0.5526
AUC Score: 0.6894
AUC Score: 0.4805
AUC Score: 0.5032
AUC Score: 0.5088
AUC Score: 0.5421
AUC Score: 0.7142
AUC Score: 0.5269
AUC Score: 0.5625
AUC Score: 0.6818
AUC Score: 0.4665
AUC Score: 0.5039
AUC Score: 0.5143
AUC Score: 0.5559
AUC Score: 0.7061
AUC Score: 0.5211
AUC Score: 0.5735
AUC Score: 0.6781
AUC Score: 0.4791
AUC Score: 0.5037
AUC Score: 0.5162
AUC Score: 0.5531
AUC Score: 0.7178
AUC Score: 0.5221
AUC Score: 0.5492
AUC Score: 0.6515
AUC Score: 0.4454
AUC Score: 0.5019
AUC Score: 0.5182
AUC Score: 0.5091
AUC Score: 0.6724
AUC Score: 0.5178
AUC Score: 0.5569
AUC Score: 0.6718
AUC Score: 0.4736
AUC Score: 0.5018
AUC Score: 0.5241
AUC Score: 0.5437
AUC Score: 0.6978
AUC Score: 0.5187
AUC Score: 0.5813
AUC Score: 0.6977
AUC Score: 0.4941
AUC Score: 0.4963
AUC Score: 0.5097
AUC Score: 0.5551
AUC Score: 0.7167
AUC Score: 0.5178
AUC Score: 0.5620
AUC Score: 0.6603
AUC Score: 0.4684
AUC Score: 0.5100
AUC Score: 0.5229
AUC Score: 0.5493
AUC Score: 0.7016
AUC Score: 0.5116
AUC Score: 0.5456
AUC Score: 0.6784
AUC Score: 0.4717
AUC Score: 0.5055
AUC Score: 0.5057
AUC Score: 0.5669
AUC Score: 0.7051
AUC Score: 0.5265
AUC Score: 0.5618
AUC Score: 0.6655
AUC Score: 0.4710
AUC Score: 0.4965
AUC Score: 0.5234
AUC Score: 0.5360
AUC Score: 0.6984
AUC Score: 0.5200
AUC Score: 0.5555
AUC Score: 0.6724
AUC Score: 0.4937
AUC Score: 0.5016
AUC Score: 0.5172
AUC Score: 0.5443
AUC Score: 0.6950
AUC Score: 0.5238
AUC Score: 0.5735
AUC Score: 0.6953
AUC Score: 0.4700
AUC Score: 0.5041
AUC Score: 0.5060
AUC Score: 0.5706
AUC Score: 0.7209
AUC Score: 0.5200
AUC Score: 0.5549
AUC Score: 0.6593
AUC Score: 0.4983
AUC Score: 0.5038
AUC Score: 0.5139
AUC Score: 0.5557
AUC Score: 0.6761
AUC Score: 0.5196
AUC Score: 0.5633
AUC Score: 0.6771
AUC Score: 0.4613
AUC Score: 0.5035
AUC Score: 0.5122
AUC Score: 0.5546
AUC Score: 0.7049
AUC Score: 0.5238
AUC Score: 0.5549
AUC Score: 0.6576
AUC Score: 0.4663
AUC Score: 0.5036
AUC Score: 0.5115
AUC Score: 0.5389
AUC Score: 0.6881
AUC Score: 0.5215
AUC Score: 0.5547
AUC Score: 0.6869
AUC Score: 0.5013
AUC Score: 0.5027
AUC Score: 0.5062
AUC Score: 0.5555
AUC Score: 0.7224
AUC Score: 0.5195
AUC Score: 0.5492
AUC Score: 0.6591
AUC Score: 0.4765
AUC Score: 0.5013
AUC Score: 0.5097
AUC Score: 0.5244
AUC Score: 0.6882
AUC Score: 0.5145
AUC Score: 0.5540
AUC Score: 0.6446
AUC Score: 0.4694
AUC Score: 0.4981
AUC Score: 0.5163
AUC Score: 0.5437
AUC Score: 0.6888
AUC Score: 0.5222
AUC Score: 0.5820
AUC Score: 0.6552
AUC Score: 0.4814
AUC Score: 0.5067
AUC Score: 0.5092
AUC Score: 0.5467
AUC Score: 0.6816
AUC Score: 0.5180
AUC Score: 0.5511
AUC Score: 0.6543
AUC Score: 0.4985
AUC Score: 0.5031
AUC Score: 0.5143
AUC Score: 0.5526
AUC Score: 0.6867
AUC Score: 0.5134
AUC Score: 0.5615
AUC Score: 0.6755
AUC Score: 0.4882
AUC Score: 0.5054
AUC Score: 0.5134
AUC Score: 0.5373
AUC Score: 0.6931
AUC Score: 0.5238
AUC Score: 0.5608
AUC Score: 0.6763
AUC Score: 0.4837
AUC Score: 0.4927
AUC Score: 0.5109
AUC Score: 0.5574
AUC Score: 0.7081
AUC Score: 0.5180
AUC Score: 0.5736
AUC Score: 0.6312
AUC Score: 0.4598
AUC Score: 0.5007
AUC Score: 0.5063
AUC Score: 0.5600
AUC Score: 0.6707
AUC Score: 0.5262
AUC Score: 0.5643
AUC Score: 0.6827
AUC Score: 0.4854
AUC Score: 0.5110
AUC Score: 0.5085
AUC Score: 0.5468
AUC Score: 0.7050
AUC Score: 0.5177
AUC Score: 0.5426
AUC Score: 0.6839
AUC Score: 0.4902
AUC Score: 0.4991
AUC Score: 0.5096
AUC Score: 0.5711
AUC Score: 0.7044
AUC Score: 0.5185
AUC Score: 0.5694
AUC Score: 0.6723
AUC Score: 0.4825
AUC Score: 0.5117
AUC Score: 0.5133
AUC Score: 0.5661
AUC Score: 0.6975
AUC Score: 0.5177
AUC Score: 0.5492
AUC Score: 0.6835
AUC Score: 0.4680
AUC Score: 0.5152
AUC Score: 0.5048
AUC Score: 0.5311
AUC Score: 0.6982
AUC Score: 0.5225
AUC Score: 0.5418
AUC Score: 0.6641
AUC Score: 0.4939
AUC Score: 0.5064
AUC Score: 0.5141
AUC Score: 0.5610
AUC Score: 0.6924
AUC Score: 0.5214
AUC Score: 0.5646
AUC Score: 0.7184
AUC Score: 0.4790
AUC Score: 0.5086
AUC Score: 0.5223
AUC Score: 0.5519
AUC Score: 0.7373
AUC Score: 0.5168
AUC Score: 0.5628
AUC Score: 0.6815
AUC Score: 0.4778
AUC Score: 0.5103
AUC Score: 0.5083
AUC Score: 0.5513
AUC Score: 0.7199
AUC Score: 0.5245
AUC Score: 0.5461
AUC Score: 0.6709
AUC Score: 0.4786
AUC Score: 0.5023
AUC Score: 0.5082
AUC Score: 0.5452
AUC Score: 0.7079
AUC Score: 0.5231
AUC Score: 0.5563
AUC Score: 0.6755
AUC Score: 0.4782
AUC Score: 0.5047
AUC Score: 0.5136
AUC Score: 0.5672
AUC Score: 0.7126
AUC Score: 0.5236
AUC Score: 0.5575
AUC Score: 0.6582
AUC Score: 0.4878
AUC Score: 0.4990
AUC Score: 0.5246
AUC Score: 0.5533
AUC Score: 0.6853
AUC Score: 0.5227
AUC Score: 0.5769
AUC Score: 0.6662
AUC Score: 0.4823
AUC Score: 0.4983
AUC Score: 0.5159
AUC Score: 0.5388
AUC Score: 0.6939
AUC Score: 0.5214
AUC Score: 0.5522
AUC Score: 0.6768
AUC Score: 0.4776
AUC Score: 0.4978
AUC Score: 0.5025
AUC Score: 0.5467
AUC Score: 0.7059
