module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 154 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 154 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 154 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 154 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 155 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 155 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 155 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 155 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 155 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 155 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 155 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 155 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 155 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 155 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 156 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 156 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 156 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 156 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 156 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 156 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 156 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 156 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 156 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 156 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 157 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 157 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 157 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 157 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 157 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 157 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 157 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 157 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 157 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 157 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 158 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 158 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 158 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 158 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 158 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 158 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 158 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 158 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 158 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 158 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 159 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 159 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 159 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 159 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 159 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 159 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 159 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 159 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 159 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 159 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 160 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 160 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 160 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 160 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 160 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 160 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 160 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 160 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 160 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 160 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 161 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 161 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 161 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 161 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 161 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 161 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 161 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 161 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 161 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 161 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 162 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 162 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 162 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 162 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 162 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 162 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 162 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 162 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 162 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 162 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 163 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 163 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 163 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 163 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 163 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 163 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 163 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 163 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 163 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 163 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 164 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 164 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 164 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 164 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 164 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 164 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 164 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 164 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 164 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 164 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 165 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 165 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 165 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 165 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 165 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 165 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 165 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 165 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 165 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 165 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 166 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 166 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 166 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 166 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 166 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 166 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 166 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 166 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 166 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 166 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 167 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 167 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 167 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 167 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 167 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 167 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 167 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 167 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 167 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 167 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 168 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 168 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 168 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 168 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 168 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 168 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 168 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 168 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 168 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 168 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 169 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 169 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 169 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 169 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 169 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 169 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 169 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 169 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 169 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 169 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 170 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 170 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 170 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 170 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 170 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 170 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 170 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 170 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 170 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 170 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 171 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 171 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 171 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 171 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 171 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 171 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 171 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 171 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 171 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 171 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 172 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 172 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 172 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 172 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 172 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 172 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 172 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 172 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 172 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 172 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 173 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 173 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 173 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 173 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 173 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 173 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 173 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 173 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 173 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 173 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 174 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 174 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 174 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 174 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 174 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 174 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 174 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 174 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 174 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 174 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 175 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 175 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 175 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 175 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 175 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 175 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 175 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 175 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 175 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 175 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 176 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 176 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 176 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 176 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 176 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 176 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 176 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 176 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 176 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 176 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 177 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 177 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 177 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 177 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 177 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 177 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 177 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 177 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 177 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 177 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 178 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 178 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 178 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 178 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 178 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 178 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 178 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 178 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 178 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 178 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 179 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 179 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 179 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 179 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 179 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 179 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 179 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 179 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 179 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 179 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 180 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 180 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 180 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 180 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 180 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 180 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 180 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 180 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 180 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 180 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 181 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 181 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 181 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 181 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 181 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 181 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 181 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 181 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 181 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 181 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 182 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 182 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 182 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 182 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 182 1 True 80 
